Id,Price
1,3949.148
2,3949.148
3,3949.148
4,3949.148
5,3949.148
6,3949.148
7,3949.148
8,3949.148
9,3949.148
10,3949.148
11,3949.148
12,3949.148
13,3949.148
14,3949.148
15,3949.148
16,3949.148
17,3949.148
18,3949.148
19,3949.148
20,3949.148
21,3949.148
22,3949.148
23,3949.148
24,3949.148
25,3949.148
26,3949.148
27,3949.148
28,3949.148
29,3949.148
30,3949.148
31,3949.148
32,3949.148
33,3949.148
34,3949.148
35,3949.148
36,3949.148
37,3949.148
38,3949.148
39,3949.148
40,3949.148
41,3949.148
42,3949.148
43,3949.148
44,3949.148
45,3949.148
46,3949.148
47,3949.148
48,3949.148
49,3949.148
50,3949.148
51,3949.148
52,3949.148
53,3949.148
54,3949.148
55,3949.148
56,3949.148
57,3949.148
58,3949.148
59,3949.148
60,3949.148
61,3949.148
62,3949.148
63,3949.148
64,3949.148
65,3949.148
66,3949.148
67,3949.148
68,3949.148
69,3949.148
70,3949.148
71,3949.148
72,3949.148
73,3949.148
74,3949.148
75,3949.148
76,3949.148
77,3949.148
78,3949.148
79,3949.148
80,3949.148
81,3949.148
82,3949.148
83,3949.148
84,3949.148
85,3949.148
86,3949.148
87,3949.148
88,3949.148
89,3949.148
90,3949.148
91,3949.148
92,3949.148
93,3949.148
94,3949.148
95,3949.148
96,3949.148
97,3949.148
98,3949.148
99,3949.148
100,3949.148
101,3949.148
102,3949.148
103,3949.148
104,3949.148
105,3949.148
106,3949.148
107,3949.148
108,3949.148
109,3949.148
110,3949.148
111,3949.148
112,3949.148
113,3949.148
114,3949.148
115,3949.148
116,3949.148
117,3949.148
118,3949.148
119,3949.148
120,3949.148
121,3949.148
122,3949.148
123,3949.148
124,3949.148
125,3949.148
126,3949.148
127,3949.148
128,3949.148
129,3949.148
130,3949.148
131,3949.148
132,3949.148
133,3949.148
134,3949.148
135,3949.148
136,3949.148
137,3949.148
138,3949.148
139,3949.148
140,3949.148
141,3949.148
142,3949.148
143,3949.148
144,3949.148
145,3949.148
146,3949.148
147,3949.148
148,3949.148
149,3949.148
150,3949.148
151,3949.148
152,3949.148
153,3949.148
154,3949.148
155,3949.148
156,3949.148
157,3949.148
158,3949.148
159,3949.148
160,3949.148
161,3949.148
162,3949.148
163,3949.148
164,3949.148
165,3949.148
166,3949.148
167,3949.148
168,3949.148
169,3949.148
170,3949.148
171,3949.148
172,3949.148
173,3949.148
174,3949.148
175,3949.148
176,3949.148
177,3949.148
178,3949.148
179,3949.148
180,3949.148
181,3949.148
182,3949.148
183,3949.148
184,3949.148
185,3949.148
186,3949.148
187,3949.148
188,3949.148
189,3949.148
190,3949.148
191,3949.148
192,3949.148
193,3949.148
194,3949.148
195,3949.148
196,3949.148
197,3949.148
198,3949.148
199,3949.148
200,3949.148
201,3949.148
202,3949.148
203,3949.148
204,3949.148
205,3949.148
206,3949.148
207,3949.148
208,3949.148
209,3949.148
210,3949.148
211,3949.148
212,3949.148
213,3949.148
214,3949.148
215,3949.148
216,3949.148
217,3949.148
218,3949.148
219,3949.148
220,3949.148
221,3949.148
222,3949.148
223,3949.148
224,3949.148
225,3949.148
226,3949.148
227,3949.148
228,3949.148
229,3949.148
230,3949.148
231,3949.148
232,3949.148
233,3949.148
234,3949.148
235,3949.148
236,3949.148
237,3949.148
238,3949.148
239,3949.148
240,3949.148
241,3949.148
242,3949.148
243,3949.148
244,3949.148
245,3949.148
246,3949.148
247,3949.148
248,3949.148
249,3949.148
250,3949.148
251,3949.148
252,3949.148
253,3949.148
254,3949.148
255,3949.148
256,3949.148
257,3949.148
258,3949.148
259,3949.148
260,3949.148
261,3949.148
262,3949.148
263,3949.148
264,3949.148
265,3949.148
266,3949.148
267,3949.148
268,3949.148
269,3949.148
270,3949.148
271,3949.148
272,3949.148
273,3949.148
274,3949.148
275,3949.148
276,3949.148
277,3949.148
278,3949.148
279,3949.148
280,3949.148
281,3949.148
282,3949.148
283,3949.148
284,3949.148
285,3949.148
286,3949.148
287,3949.148
288,3949.148
289,3949.148
290,3949.148
291,3949.148
292,3949.148
293,3949.148
294,3949.148
295,3949.148
296,3949.148
297,3949.148
298,3949.148
299,3949.148
300,3949.148
301,3949.148
302,3949.148
303,3949.148
304,3949.148
305,3949.148
306,3949.148
307,3949.148
308,3949.148
309,3949.148
310,3949.148
311,3949.148
312,3949.148
313,3949.148
314,3949.148
315,3949.148
316,3949.148
317,3949.148
318,3949.148
319,3949.148
320,3949.148
321,3949.148
322,3949.148
323,3949.148
324,3949.148
325,3949.148
326,3949.148
327,3949.148
328,3949.148
329,3949.148
330,3949.148
331,3949.148
332,3949.148
333,3949.148
334,3949.148
335,3949.148
336,3949.148
337,3949.148
338,3949.148
339,3949.148
340,3949.148
341,3949.148
342,3949.148
343,3949.148
344,3949.148
345,3949.148
346,3949.148
347,3949.148
348,3949.148
349,3949.148
350,3949.148
351,3949.148
352,3949.148
353,3949.148
354,3949.148
355,3949.148
356,3949.148
357,3949.148
358,3949.148
359,3949.148
360,3949.148
361,3949.148
362,3949.148
363,3949.148
364,3949.148
365,3949.148
366,3949.148
367,3949.148
368,3949.148
369,3949.148
370,3949.148
371,3949.148
372,3949.148
373,3949.148
374,3949.148
375,3949.148
376,3949.148
377,3949.148
378,3949.148
379,3949.148
380,3949.148
381,3949.148
382,3949.148
383,3949.148
384,3949.148
385,3949.148
386,3949.148
387,3949.148
388,3949.148
389,3949.148
390,3949.148
391,3949.148
392,3949.148
393,3949.148
394,3949.148
395,3949.148
396,3949.148
397,3949.148
398,3949.148
399,3949.148
400,3949.148
401,3949.148
402,3949.148
403,3949.148
404,3949.148
405,3949.148
406,3949.148
407,3949.148
408,3949.148
409,3949.148
410,3949.148
411,3949.148
412,3949.148
413,3949.148
414,3949.148
415,3949.148
416,3949.148
417,3949.148
418,3949.148
419,3949.148
420,3949.148
421,3949.148
422,3949.148
423,3949.148
424,3949.148
425,3949.148
426,3949.148
427,3949.148
428,3949.148
429,3949.148
430,3949.148
431,3949.148
432,3949.148
433,3949.148
434,3949.148
435,3949.148
436,3949.148
437,3949.148
438,3949.148
439,3949.148
440,3949.148
441,3949.148
442,3949.148
443,3949.148
444,3949.148
445,3949.148
446,3949.148
447,3949.148
448,3949.148
449,3949.148
450,3949.148
451,3949.148
452,3949.148
453,3949.148
454,3949.148
455,3949.148
456,3949.148
457,3949.148
458,3949.148
459,3949.148
460,3949.148
461,3949.148
462,3949.148
463,3949.148
464,3949.148
465,3949.148
466,3949.148
467,3949.148
468,3949.148
469,3949.148
470,3949.148
471,3949.148
472,3949.148
473,3949.148
474,3949.148
475,3949.148
476,3949.148
477,3949.148
478,3949.148
479,3949.148
480,3949.148
481,3949.148
482,3949.148
483,3949.148
484,3949.148
485,3949.148
486,3949.148
487,3949.148
488,3949.148
489,3949.148
490,3949.148
491,3949.148
492,3949.148
493,3949.148
494,3949.148
495,3949.148
496,3949.148
497,3949.148
498,3949.148
499,3949.148
500,3949.148
501,3949.148
502,3949.148
503,3949.148
504,3949.148
505,3949.148
506,3949.148
507,3949.148
508,3949.148
509,3949.148
510,3949.148
511,3949.148
512,3949.148
513,3949.148
514,3949.148
515,3949.148
516,3949.148
517,3949.148
518,3949.148
519,3949.148
520,3949.148
521,3949.148
522,3949.148
523,3949.148
524,3949.148
525,3949.148
526,3949.148
527,3949.148
528,3949.148
529,3949.148
530,3949.148
531,3949.148
532,3949.148
533,3949.148
534,3949.148
535,3949.148
536,3949.148
537,3949.148
538,3949.148
539,3949.148
540,3949.148
541,3949.148
542,3949.148
543,3949.148
544,3949.148
545,3949.148
546,3949.148
547,3949.148
548,3949.148
549,3949.148
550,3949.148
551,3949.148
552,3949.148
553,3949.148
554,3949.148
555,3949.148
556,3949.148
557,3949.148
558,3949.148
559,3949.148
560,3949.148
561,3949.148
562,3949.148
563,3949.148
564,3949.148
565,3949.148
566,3949.148
567,3949.148
568,3949.148
569,3949.148
570,3949.148
571,3949.148
572,3949.148
573,3949.148
574,3949.148
575,3949.148
576,3949.148
577,3949.148
578,3949.148
579,3949.148
580,3949.148
581,3949.148
582,3949.148
583,3949.148
584,3949.148
585,3949.148
586,3949.148
587,3949.148
588,3949.148
589,3949.148
590,3949.148
591,3949.148
592,3949.148
593,3949.148
594,3949.148
595,3949.148
596,3949.148
597,3949.148
598,3949.148
599,3949.148
600,3949.148
601,3949.148
602,3949.148
603,3949.148
604,3949.148
605,3949.148
606,3949.148
607,3949.148
608,3949.148
609,3949.148
610,3949.148
611,3949.148
612,3949.148
613,3949.148
614,3949.148
615,3949.148
616,3949.148
617,3949.148
618,3949.148
619,3949.148
620,3949.148
621,3949.148
622,3949.148
623,3949.148
624,3949.148
625,3949.148
626,3949.148
627,3949.148
628,3949.148
629,3949.148
630,3949.148
631,3949.148
632,3949.148
633,3949.148
634,3949.148
635,3949.148
636,3949.148
637,3949.148
638,3949.148
639,3949.148
640,3949.148
641,3949.148
642,3949.148
643,3949.148
644,3949.148
645,3949.148
646,3949.148
647,3949.148
648,3949.148
649,3949.148
650,3949.148
651,3949.148
652,3949.148
653,3949.148
654,3949.148
655,3949.148
656,3949.148
657,3949.148
658,3949.148
659,3949.148
660,3949.148
661,3949.148
662,3949.148
663,3949.148
664,3949.148
665,3949.148
666,3949.148
667,3949.148
668,3949.148
669,3949.148
670,3949.148
671,3949.148
672,3949.148
673,3949.148
674,3949.148
675,3949.148
676,3949.148
677,3949.148
678,3949.148
679,3949.148
680,3949.148
681,3949.148
682,3949.148
683,3949.148
684,3949.148
685,3949.148
686,3949.148
687,3949.148
688,3949.148
689,3949.148
690,3949.148
